DATE,output
1/1/1972,58.8126
2/1/1972,65.8899
3/1/1972,73.093
4/1/1972,77.1119
5/1/1972,83.9479
6/1/1972,100.0198
7/1/1972,100.0267
8/1/1972,96.8091
9/1/1972,86.7346
10/1/1972,71.634
11/1/1972,62.3089
12/1/1972,60.533
1/1/1973,60.73
2/1/1973,72.0823
3/1/1973,79.1238
4/1/1973,82.3362
5/1/1973,85.6838
6/1/1973,107.5552
7/1/1973,105.5455
8/1/1973,100.0714
9/1/1973,93.1884
10/1/1973,77.6124
11/1/1973,68.567
12/1/1973,63.3199
1/1/1974,65.0908
2/1/1974,77.924
3/1/1974,84.9161
4/1/1974,83.4434
5/1/1974,88.8372
6/1/1974,106.8733
7/1/1974,100.6724
8/1/1974,98.7463
9/1/1974,90.001
10/1/1974,74.7832
11/1/1974,68.4935
12/1/1974,63.2118
1/1/1975,66.832
2/1/1975,78.1266
3/1/1975,86.4525
4/1/1975,85.2128
5/1/1975,96.6418
6/1/1975,111.9466
7/1/1975,105.3439
8/1/1975,104.1013
9/1/1975,89.9612
10/1/1975,76.0295
11/1/1975,69.6034
12/1/1975,62.2774
1/1/1976,63.738
2/1/1976,75.6382
3/1/1976,88.1839
4/1/1976,90.7819
5/1/1976,94.2738
6/1/1976,109.6267
7/1/1976,106.6821
8/1/1976,102.8187
9/1/1976,91.2392
10/1/1976,74.2722
11/1/1976,66.8215
12/1/1976,61.8991
1/1/1977,63.2787
2/1/1977,74.6252
3/1/1977,89.678
4/1/1977,92.5005
5/1/1977,99.1276
6/1/1977,114.9024
7/1/1977,112.6136
8/1/1977,106.7255
9/1/1977,91.9828
10/1/1977,76.2062
11/1/1977,67.506
12/1/1977,61.4889
1/1/1978,61.8755
2/1/1978,72.7914
3/1/1978,83.7755
4/1/1978,88.8438
5/1/1978,92.2079
6/1/1978,111.0551
7/1/1978,106.7446
8/1/1978,103.6505
9/1/1978,90.7391
10/1/1978,79.4483
11/1/1978,68.2624
12/1/1978,62.894
1/1/1979,63.3022
2/1/1979,74.081
3/1/1979,86.5001
4/1/1979,91.0469
5/1/1979,94.1432
6/1/1979,109.2112
7/1/1979,106.459
8/1/1979,106.4218
9/1/1979,95.9773
10/1/1979,80.1807
11/1/1979,68.4193
12/1/1979,63.6216
1/1/1980,67.2678
2/1/1980,76.5893
3/1/1980,85.8734
4/1/1980,87.8306
5/1/1980,91.8913
6/1/1980,108.0841
7/1/1980,107.5325
8/1/1980,107.6449
9/1/1980,90.6599
10/1/1980,76.4042
11/1/1980,66.8259
12/1/1980,64.3847
1/1/1981,60.4926
2/1/1981,76.2979
3/1/1981,86.2446
4/1/1981,88.6349
5/1/1981,93.1388
6/1/1981,109.9142
7/1/1981,109.844
8/1/1981,105.9621
9/1/1981,92.2542
10/1/1981,78.03
11/1/1981,71.9423
12/1/1981,67.2041
1/1/1982,62.8048
2/1/1982,77.7131
3/1/1982,89.0363
4/1/1982,86.5217
5/1/1982,93.4026
6/1/1982,106.778
7/1/1982,100.8332
8/1/1982,97.7877
9/1/1982,85.7699
10/1/1982,71.711
11/1/1982,65.7048
12/1/1982,61.1946
1/1/1983,63.2844
2/1/1983,74.1388
3/1/1983,86.4621
4/1/1983,83.424
5/1/1983,94.313
6/1/1983,110.2657
7/1/1983,107.6536
8/1/1983,105.441
9/1/1983,96.0448
10/1/1983,79.1986
11/1/1983,70.4719
12/1/1983,65.6861
1/1/1984,67.0879
2/1/1984,85.7025
3/1/1984,96.8463
4/1/1984,101.8675
5/1/1984,108.3481
6/1/1984,128.8239
7/1/1984,125.0866
8/1/1984,116.5547
9/1/1984,106.8324
10/1/1984,88.2149
11/1/1984,80.344
12/1/1984,73.9401
1/1/1985,76.145
2/1/1985,86.5874
3/1/1985,101.2173
4/1/1985,104.8586
5/1/1985,114.3198
6/1/1985,130.6091
7/1/1985,124.5333
8/1/1985,117.4633
9/1/1985,104.0798
10/1/1985,86.2355
11/1/1985,74.664
12/1/1985,70.6339
1/1/1986,73.6791
2/1/1986,88.9277
3/1/1986,100.0171
4/1/1986,104.2859
5/1/1986,113.2793
6/1/1986,127.3066
7/1/1986,121.3144
8/1/1986,119.081
9/1/1986,96.8825
10/1/1986,86.4331
11/1/1986,76.9997
12/1/1986,70.6539
1/1/1987,73.9899
2/1/1987,94.5965
3/1/1987,103.6694
4/1/1987,106.8853
5/1/1987,116.8729
6/1/1987,132.0579
7/1/1987,127.4227
8/1/1987,123.654
9/1/1987,106.6671
10/1/1987,89.3248
11/1/1987,84.5248
12/1/1987,79.5783
1/1/1988,79.7556
2/1/1988,97.8253
3/1/1988,114.8629
4/1/1988,119.1487
5/1/1988,129.8367
6/1/1988,150.7682
7/1/1988,145.3918
8/1/1988,140.8308
9/1/1988,117.5814
10/1/1988,100.38
11/1/1988,88.0575
12/1/1988,83.4995
1/1/1989,88.1123
2/1/1989,104.9891
3/1/1989,116.1558
4/1/1989,121.9038
5/1/1989,126.7492
6/1/1989,140.9914
7/1/1989,135.2704
8/1/1989,128.068
9/1/1989,110.0013
10/1/1989,96.6308
11/1/1989,89.6372
12/1/1989,84.6148
1/1/1990,83.8084
2/1/1990,104.9413
3/1/1990,118.146
4/1/1990,122.3481
5/1/1990,126.4633
6/1/1990,141.0658
7/1/1990,143.2535
8/1/1990,128.324
9/1/1990,113.4162
10/1/1990,97.9321
11/1/1990,87.6451
12/1/1990,85.1502
1/1/1991,85.1339
2/1/1991,104.4135
3/1/1991,117.8261
4/1/1991,122.8008
5/1/1991,127.9346
6/1/1991,157.4315
7/1/1991,141.1151
8/1/1991,135.8421
9/1/1991,121.1796
10/1/1991,103.991
11/1/1991,91.9538
12/1/1991,89.0538
1/1/1992,90.4749
2/1/1992,110.6133
3/1/1992,131.6324
4/1/1992,135.0221
5/1/1992,142.8292
6/1/1992,158.0489
7/1/1992,146.7233
8/1/1992,143.6069
9/1/1992,126.9375
10/1/1992,109.5718
11/1/1992,99.4626
12/1/1992,93.3797
1/1/1993,95.3162
2/1/1993,123.4475
3/1/1993,133.615
4/1/1993,140.7857
5/1/1993,150.5406
6/1/1993,165.1695
7/1/1993,159.5486
8/1/1993,152.3671
9/1/1993,128.1708
10/1/1993,109.4669
11/1/1993,96.3849
12/1/1993,90.2632
1/1/1994,99.2907
2/1/1994,119.3564
3/1/1994,133.5832
4/1/1994,140.6639
5/1/1994,144.1202
6/1/1994,158.6417
7/1/1994,155.7931
8/1/1994,143.6872
9/1/1994,121.638
10/1/1994,110.6117
11/1/1994,103.0179
12/1/1994,95.2014
1/1/1995,103.8368
2/1/1995,121.6763
3/1/1995,138.2484
4/1/1995,149.784
5/1/1995,148.7856
6/1/1995,174.8589
7/1/1995,173.5983
8/1/1995,165.3565
9/1/1995,138.4467
10/1/1995,127.3982
11/1/1995,108.3057
12/1/1995,95.8602
1/1/1996,108.9325
2/1/1996,129.388
3/1/1996,145.3352
4/1/1996,151.4874
5/1/1996,156.6961
6/1/1996,183.8348
7/1/1996,169.0835
8/1/1996,152.7727
9/1/1996,136.223
10/1/1996,113.4587
11/1/1996,97.927
12/1/1996,95.028
1/1/1997,100.0898
2/1/1997,121.1977
3/1/1997,138.6552
4/1/1997,138.2974
5/1/1997,142.6488
6/1/1997,159.7336
7/1/1997,147.6753
8/1/1997,138.8392
9/1/1997,117.5832
10/1/1997,106.3645
11/1/1997,95.2365
12/1/1997,84.1254
1/1/1998,97.0967
2/1/1998,118.2302
3/1/1998,129.6972
4/1/1998,134.7557
5/1/1998,140.4067
6/1/1998,149.5166
7/1/1998,138.9677
8/1/1998,129.7379
9/1/1998,114.6279
10/1/1998,96.1962
11/1/1998,82.0063
12/1/1998,78.3864
1/1/1999,80.1747
2/1/1999,96.0681
3/1/1999,107.4477
4/1/1999,113.3607
5/1/1999,116.8671
6/1/1999,129.7375
7/1/1999,122.9301
8/1/1999,120.4942
9/1/1999,104.6657
10/1/1999,93.5764
11/1/1999,86.066
12/1/1999,81.232
1/1/2000,88.4004
2/1/2000,109.5155
3/1/2000,125.795
4/1/2000,138.227
5/1/2000,137.1866
6/1/2000,151.2023
7/1/2000,146.4451
8/1/2000,132.7254
9/1/2000,117.3124
10/1/2000,114.2263
11/1/2000,92.2064
12/1/2000,88.0751
1/1/2001,95.5858
2/1/2001,116.5182
3/1/2001,124.6017
4/1/2001,135.9046
5/1/2001,133.4008
6/1/2001,149.656
7/1/2001,142.2685
8/1/2001,135.0627
9/1/2001,128.1328
10/1/2001,114.5336
11/1/2001,104.543
12/1/2001,104.2296
1/1/2002,117.7961
2/1/2002,144.1222
3/1/2002,154.898
4/1/2002,166.836
5/1/2002,163.4275
6/1/2002,187.3847
7/1/2002,171.8312
8/1/2002,167.2483
9/1/2002,151.209
10/1/2002,137.5401
11/1/2002,116.3767
12/1/2002,108.5767
1/1/2003,124.366
2/1/2003,144.7273
3/1/2003,145.1268
4/1/2003,154.8621
5/1/2003,147.3581
6/1/2003,162.2808
7/1/2003,148.2282
8/1/2003,140.4181
9/1/2003,125.5305
10/1/2003,113.9055
11/1/2003,105.1339
12/1/2003,91.9173
1/1/2004,104.383
2/1/2004,127.2969
3/1/2004,142.0846
4/1/2004,149.5799
5/1/2004,150.8438
6/1/2004,167.9148
7/1/2004,156.8294
8/1/2004,152.8128
9/1/2004,143.0147
10/1/2004,139.1667
11/1/2004,120.0787
12/1/2004,111.2564
1/1/2005,130.2892
2/1/2005,146.3006
3/1/2005,158.9558
4/1/2005,170.7596
5/1/2005,168.7142
6/1/2005,195.4606
7/1/2005,190.3121
8/1/2005,179.1495
9/1/2005,154.2506
10/1/2005,145.6589
11/1/2005,123.4505
12/1/2005,109.0769
1/1/2006,126.3768
2/1/2006,138.231
3/1/2006,156.0309
4/1/2006,168.4211
5/1/2006,162.3668
6/1/2006,185.1291
7/1/2006,177.7558
8/1/2006,165.369
9/1/2006,147.2579
10/1/2006,129.3823
11/1/2006,110.9298
12/1/2006,102.6112
1/1/2007,125.273
2/1/2007,139.8364
3/1/2007,152.6186
4/1/2007,169.5643
5/1/2007,166.864
6/1/2007,180.2251
7/1/2007,167.1042
8/1/2007,150.8998
9/1/2007,143.0904
10/1/2007,126.2583
11/1/2007,103.5288
12/1/2007,98.8238
1/1/2008,107.4007
2/1/2008,123.2099
3/1/2008,142.3755
4/1/2008,143.7257
5/1/2008,144.6087
6/1/2008,169.323
7/1/2008,143.0124
8/1/2008,139.3546
9/1/2008,123.8622
10/1/2008,109.151
11/1/2008,101.9991
12/1/2008,83.5211
1/1/2009,90.1829
2/1/2009,113.2595
3/1/2009,129.6004
4/1/2009,132.4908
5/1/2009,138.1005
6/1/2009,150.7516
7/1/2009,136.088
8/1/2009,134.3808
9/1/2009,120.0515
10/1/2009,107.1247
11/1/2009,89.7202
12/1/2009,77.5997
1/1/2010,91.0614
2/1/2010,110.291
3/1/2010,126.936
4/1/2010,132.5606
5/1/2010,134.546
6/1/2010,144.0087
7/1/2010,128.955
8/1/2010,125.6836
9/1/2010,116.2022
10/1/2010,97.8687
11/1/2010,81.1809
12/1/2010,72.8568
1/1/2011,92.694
2/1/2011,106.2412
3/1/2011,114.3063
4/1/2011,116.6569
5/1/2011,116.1452
6/1/2011,120.7594
7/1/2011,116.2293
8/1/2011,114.9575
9/1/2011,101.7077
10/1/2011,91.0539
11/1/2011,76.4688
12/1/2011,71.4222
1/1/2012,85.3582
2/1/2012,99.5207
3/1/2012,112.4495
4/1/2012,114.7836
5/1/2012,114.5502
6/1/2012,124.3389
7/1/2012,112.3361
8/1/2012,107.6638
9/1/2012,96.3988
10/1/2012,88.9214
11/1/2012,74.873
12/1/2012,68.8057
1/1/2013,78.1619
2/1/2013,98.0906
3/1/2013,107.9435
4/1/2013,107.9631
5/1/2013,110.9562
6/1/2013,128.7217
7/1/2013,112.3734
8/1/2013,106.032
9/1/2013,98.1435
10/1/2013,90.9288
11/1/2013,79.9871
12/1/2013,67.7177
1/1/2014,86.2732
2/1/2014,101.5741
3/1/2014,113.5986
4/1/2014,119.1787
5/1/2014,116.4863
6/1/2014,130.9262
7/1/2014,117.2342
8/1/2014,111.4619
9/1/2014,100.7409
10/1/2014,91.458
11/1/2014,86.8436
12/1/2014,75.6865
1/1/2015,84.7084
2/1/2015,99.9338
3/1/2015,109.7283
4/1/2015,107.8084
5/1/2015,107.2963
6/1/2015,116.9729
7/1/2015,108.81
8/1/2015,111.8885
9/1/2015,99.8546
10/1/2015,93.2138
11/1/2015,85.3627
12/1/2015,78.4155
1/1/2016,86.7446
2/1/2016,101.16
3/1/2016,116.9075
4/1/2016,125.0099
5/1/2016,123.4602
6/1/2016,132.2858
7/1/2016,126.2787
8/1/2016,122.119
9/1/2016,108.6728
10/1/2016,102.1418
11/1/2016,86.8832
12/1/2016,81.5799
1/1/2017,92.0139
2/1/2017,108.296
3/1/2017,118.8621
4/1/2017,122.1601
5/1/2017,115.8131
6/1/2017,124.3506
7/1/2017,117.876
8/1/2017,114.0196
9/1/2017,97.2435
10/1/2017,91.4902
11/1/2017,78.4421
12/1/2017,77.7943
1/1/2018,84.2802
2/1/2018,100.4774
3/1/2018,108.3552
4/1/2018,113.4927
5/1/2018,111.3708
6/1/2018,124.5473
